RootWebArea "CneXt — Central Group HR"
StaticText "+ Add Email"
StaticText "Social Accounts"
StaticText "+ Add Social Account"
StaticText "Permanent Address"
textbox "Country"
textbox "Floor"
textbox "Room No."
textbox "Building"
textbox "Street"
textbox "House No."
textbox "Village"
textbox "Moo"
textbox "Soi"
combobox "Postal code"
StaticText "Address (Attachment)"
button "Upload"
StaticText "Allow file types: .pdf, .jpg, .jpeg, .png · Max size: 10 MB · Up to 5 files"
StaticText "Current Address"
StaticText "Please fill in the permanent address before adding the current address"
StaticText "Personal"
StaticText "Primary Emergency Contact"
StaticText "Personal"
StaticText "Global Information"
StaticText "*"
StaticText "Country / Region"
button "Country / Region"
StaticText "Religion"
button "Religion"
StaticText "Number of Children"
StaticText "Disability Status"
button "Disability Status"
StaticText "Spouse Father ID Number"
StaticText "Spouse Mother ID Number"
StaticText "Additional Information"
StaticText "Personal"
StaticText "Dependents"
StaticText "+ Add Dependent"
StaticText "Select Event Reason"
button "Show date picker"
StaticText "Select Company"
StaticText "Select Salutation"
button "Show date picker"
StaticText "Select Country"
StaticText "Select Country"
button "Show date picker"
button "Show date picker"
StaticText "No attachments yet"
StaticText "Drag files here, or click to browse (up to 5 files)"
StaticText "Upload"
StaticText "Select Salutation"
StaticText "Select Title"
StaticText "Select Military Status"
StaticText "Select Gender"
StaticText "Select Nationality"
StaticText "Select Foreigner"
StaticText "Select Blood Type"
StaticText "Select Marital Status"
button "Show date picker"
StaticText "No attachments yet"
StaticText "Drag files here, or click to browse (up to 5 files)"
StaticText "Upload"
StaticText "Country"
StaticText "Floor"
StaticText "Room No."
StaticText "Building"
StaticText "Street"
StaticText "House No."
StaticText "Village"
StaticText "Moo"
StaticText "Soi"
StaticText "Province"
button "Province"
StaticText "District"
button "District"
StaticText "Sub-District"
button "Sub-District"
StaticText "Postal code"
StaticText "No attachments yet"
StaticText "Drag files here, or click to browse (up to 5 files)"
StaticText "Upload"
StaticText "Thailand"
StaticText "-- Select Religion --"
StaticText "Select Disability Status"
StaticText "7 Sep 2026"
spinbutton "Day Day"
StaticText "/"
spinbutton "Month Month"
StaticText "/"
spinbutton "Year Year"
spinbutton "Day Day"
StaticText "/"
spinbutton "Month Month"
StaticText "/"
spinbutton "Year Year"
spinbutton "Day Day"
StaticText "/"
spinbutton "Month Month"
StaticText "/"
spinbutton "Year Year"
spinbutton "Day Day"
StaticText "/"
spinbutton "Month Month"
StaticText "/"
spinbutton "Year Year"
spinbutton "Day Day"
StaticText "/"
spinbutton "Month Month"
StaticText "/"
spinbutton "Year Year"
StaticText "Thailand"
StaticText "— Select Province —"
StaticText "— Select Province first —"
StaticText "— Select District first —"
option "— Select Postal code —"
StaticText "07"
StaticText "09"
StaticText "2026"
StaticText "dd"
StaticText "mm"
StaticText "yyyy"
StaticText "dd"
StaticText "mm"
StaticText "yyyy"
StaticText "dd"
StaticText "mm"
StaticText "yyyy"
StaticText "dd"
StaticText "mm"
StaticText "yyyy"
